,Season,TeamID,Seed,Elo,RPI,PIE
0,2003,1328,1,1969.3528811673762,3,0.604965152
1,2003,1448,2,1936.069027413752,7,0.637397559
2,2003,1393,3,1851.652829733873,9,0.604162104
3,2003,1257,4,1837.6929646028893,11,0.6330579000000001
4,2003,1280,5,1872.4796684046826,24,0.643000955
5,2003,1329,6,1817.0714186950895,22,0.5924264579999999
6,2003,1386,7,1840.2976412311866,27,0.660722835
7,2003,1143,8,1853.2392714627927,33,0.556130101
8,2003,1301,9,1818.385310003725,53,0.541945192
9,2003,1120,10,1722.966680677882,36,0.586441607
10,2003,1335,11,1748.4755724748875,59,0.624786924
11,2003,1139,12,1804.4761103039082,35,0.5921711279999999
12,2003,1122,13,1527.960538760071,73,0.5399921360000001
13,2003,1264,14,1660.8786963934022,55,0.590304526
14,2003,1190,15,1536.5026367193645,125,0.5325455060000001
15,2003,1354,16,1417.9823937400124,178,0.52057445
16,2003,1400,1,1890.3078203097248,4,0.619806077
17,2003,1196,2,1959.623582491296,15,0.608490306
18,2003,1462,3,1908.116224371831,20,0.631299766
19,2003,1390,4,1925.0174801010053,21,0.571789139
20,2003,1163,5,1885.3665603230027,28,0.590828451
21,2003,1268,6,1990.7647056707565,37,0.660488946
22,2003,1277,7,1914.0129299979392,31,0.605159773
23,2003,1261,8,1794.9352257796802,39,0.637248245
24,2003,1345,9,1754.8273808018564,30,0.555209697
25,2003,1160,10,1722.0769346066568,46,0.5603695129999999
26,2003,1423,11,1741.4770386824036,51,0.631268091
27,2003,1140,12,1759.0188134582197,19,0.636318313
28,2003,1360,13,1649.9600616995126,82,0.555714764
29,2003,1407,14,1571.4675365996354,66,0.57348148
30,2003,1358,15,1491.1766853001147,91,0.589767049
31,2003,1411,16,1292.1075974746695,217,0.54769221
32,2003,1421,16,1324.060603880812,186,0.440671504
33,2003,1246,1,2027.7822966980893,1,0.666684064
34,2003,1338,2,1921.063996158383,8,0.704565667
35,2003,1266,3,1864.8072220481226,10,0.632611337
36,2003,1173,4,1838.300235936864,13,0.587211085
37,2003,1458,5,1864.535411998248,25,0.626424915
38,2003,1281,6,1811.7687560131885,17,0.557810426
39,2003,1231,7,1860.3233614640728,47,0.54222249
40,2003,1332,8,1848.8946989471274,50,0.584924317
41,2003,1428,9,1807.6009328440448,16,0.578466621
42,2003,1104,10,1800.8561774396742,38,0.536514221
43,2003,1356,11,1751.1796333334075,34,0.565746969
44,2003,1451,12,1630.2583900657996,41,0.577173907
45,2003,1409,13,1800.6021822831858,64,0.619563321
46,2003,1221,14,1564.7701924079956,61,0.6734638070000001
47,2003,1447,15,1476.1944910135417,103,0.5498375870000001
48,2003,1237,16,1480.9068811453876,160,0.483959466
49,2003,1112,1,2039.171584593952,2,0.654692705
50,2003,1242,2,2000.1798487305207,6,0.654868126
51,2003,1181,3,2129.469422153499,12,0.604881034
52,2003,1228,4,1987.587940722856,18,0.665553618
53,2003,1323,5,1819.647263064592,14,0.592360306
54,2003,1166,6,1827.4571385534714,23,0.644084096
55,2003,1272,7,1822.8521705477533,26,0.597777745
56,2003,1153,8,1895.4662493900994,29,0.553217925
57,2003,1211,9,1832.118663196655,43,0.612120239
58,2003,1113,10,1775.7802012464426,32,0.5851598689999999
59,2003,1141,11,1647.4385572832098,44,0.569291395
60,2003,1454,12,1647.077285613005,45,0.596028443
61,2003,1443,13,1760.1875959786419,58,0.609243137
62,2003,1161,14,1605.045005376667,75,0.531039398
63,2003,1429,15,1695.568228236472,79,0.576603548
64,2003,1436,16,1444.9077909215966,144,0.5613260870000001
65,2004,1181,1,2107.0798505526222,1,0.668747793
66,2004,1280,2,1951.0805792467347,4,0.644516462
67,2004,1400,3,1914.8006874050025,10,0.609326676
68,2004,1153,4,1926.0495998946851,11,0.6772321259999999
69,2004,1228,5,1959.5178778270833,23,0.5884901579999999
70,2004,1314,6,1844.0565127817035,19,0.573481727
71,2004,1462,7,1868.890433642988,35,0.591470335
72,2004,1371,8,1778.5295177925198,28,0.590011257
73,2004,1112,9,1957.3129005901324,41,0.5844690579999999
74,2004,1257,10,1862.5014584613255,24,0.644546901
75,2004,1102,11,1642.2339568234054,70,0.6374502
76,2004,1293,12,1659.5921694104206,58,0.6111830979999999
77,2004,1190,13,1636.7781840071204,61,0.601006542
78,2004,1343,14,1594.7691133508938,121,0.6003256379999999
79,2004,1284,15,1425.9333710787155,116,0.527880551
80,2004,1106,16,1358.88139599303,230,0.5419163
81,2004,1390,1,2005.5823490192968,7,0.703501906
82,2004,1163,2,1945.8367588140172,5,0.664933752
83,2004,1301,3,1894.4139107207595,17,0.585665635
84,2004,1268,4,1923.4158409942413,18,0.561653615
85,2004,1393,5,1866.7059384640804,14,0.569702175
86,2004,1435,6,1775.4081899395999,27,0.592174332
87,2004,1177,7,1702.064645502059,37,0.548511601
88,2004,1104,8,1820.323333626339,26,0.5690263489999999
89,2004,1356,9,1776.2182420077743,25,0.5785720679999999
90,2004,1173,10,1814.975768223553,40,0.562972267
91,2004,1444,11,1750.158641825406,44,0.640698034
92,2004,1140,12,1784.7902556266897,31,0.5890790920000001
93,2004,1431,13,1624.9415445135212,46,0.601077023
94,2004,1418,14,1696.092426199807,71,0.563789717
95,2004,1436,15,1465.9322061488594,115,0.551424158
96,2004,1427,16,1381.9201584484445,200,0.487144705
97,2004,1386,1,1933.862890007297,3,0.6587810820000001
98,2004,1329,2,1947.9497791341046,6,0.674361192
99,2004,1338,3,1992.1267234197915,8,0.6822166690000001
100,2004,1448,4,1927.1344349701355,20,0.588952005
101,2004,1196,5,1922.8194907322854,13,0.5741710879999999
102,2004,1458,6,1942.9863378467176,12,0.6599900910000001
103,2004,1272,7,1849.112064313225,32,0.571924931
104,2004,1403,8,1805.7537199550013,30,0.59526474
105,2004,1150,9,1744.519728370593,34,0.597070533
106,2004,1376,10,1788.532670804888,45,0.61930366
107,2004,1350,11,1753.6337304283868,47,0.578048616
108,2004,1264,12,1699.8573475502592,42,0.60758372
109,2004,1433,13,1659.889999314606,54,0.584243241
110,2004,1416,14,1566.781094188607,62,0.6066892079999999
111,2004,1186,15,1545.7637324334341,127,0.5286442339999999
112,2004,1251,16,1371.8834047609755,165,0.523796729
113,2004,1246,1,2049.201787294466,2,0.60534756
114,2004,1211,2,1916.4278961203945,9,0.700634526
115,2004,1210,3,1884.3547876864027,16,0.64457007
116,2004,1242,4,1941.6259368149522,15,0.592647269
117,2004,1344,5,1817.945785950013,21,0.573144497
118,2004,1130,6,1830.6525507881174,22,0.606995458
119,2004,1277,7,1894.1526234926853,39,0.5607889389999999
120,2004,1449,8,1752.7663280427764,60,0.52828284
121,2004,1412,9,1744.0239264335175,33,0.58017434
122,2004,1305,10,1751.994897728665,29,0.61893275
123,2004,1428,11,1801.4579516031256,36,0.6148993070000001
124,2004,1334,12,1626.789021512316,65,0.591838371
125,2004,1227,13,1710.787184826929,87,0.587925879
126,2004,1320,14,1592.6800293474869,59,0.5560553229999999
127,2004,1434,15,1583.445815453595,139,0.532234787
128,2004,1197,16,1312.7249369015428,262,0.49406138899999996
129,2004,1250,16,1350.8772387736526,194,0.516967916
130,2005,1449,1,1889.6613271217034,3,0.604071622
131,2005,1448,2,1978.4947136214773,7,0.620146826
132,2005,1211,3,1926.776870658415,10,0.629751397
133,2005,1257,4,1936.7482878167011,12,0.716340385
134,2005,1210,5,1884.9828316039068,27,0.617886441
135,2005,1403,6,1790.7316430631101,28,0.5964633460000001
136,2005,1452,7,1737.5726768886518,34,0.538074079
137,2005,1334,8,1731.1161147384555,22,0.629555713
138,2005,1338,9,1950.7443514875201,36,0.629495813
139,2005,1166,10,1754.3853824477303,44,0.5737139170000001
140,2005,1417,11,1735.1271613078932,38,0.541099691
141,2005,1203,12,1781.5982031179044,56,0.623953206
142,2005,1418,13,1697.366495696188,47,0.5465903
143,2005,1457,14,1562.8544357105982,82,0.609471399
144,2005,1151,15,1534.1388277027186,135,0.5500417479999999
145,2005,1285,16,1459.6694623762064,158,0.537401102
146,2005,1228,1,2069.205052737644,2,0.67015695
147,2005,1329,2,1971.1631390816826,5,0.628308785
148,2005,1112,3,1964.398729496263,8,0.5967341829999999
149,2005,1130,4,1869.4777240028034,9,0.617301285
150,2005,1104,5,1895.52133210417,17,0.662332951
151,2005,1261,6,1823.846763818776,25,0.572903422
152,2005,1356,7,1795.9479415135122,16,0.573756531
153,2005,1400,8,1842.0168885277344,42,0.616665997
154,2005,1305,9,1792.4363883601889,32,0.632493359
155,2005,1388,10,1676.822041906067,30,0.569904717
156,2005,1412,11,1763.9462298398705,49,0.5642328839999999
157,2005,1454,12,1756.0083215982434,58,0.601150626
158,2005,1335,13,1690.3868981473886,55,0.62261753
159,2005,1429,14,1792.9312904371216,50,0.6910111090000001
160,2005,1368,15,1460.3277618128755,115,0.59673324
161,2005,1192,16,1410.7370304176438,169,0.538623176
162,2005,1181,1,2096.1439472282327,4,0.652187954
163,2005,1246,2,2032.9173576168466,11,0.647578436
164,2005,1328,3,1915.1797788868928,18,0.6217467729999999
165,2005,1393,4,1930.699402780506,20,0.61382353
166,2005,1277,5,1933.51878007,21,0.652899911
167,2005,1428,6,1854.0105463377038,23,0.655911143
168,2005,1153,7,1898.6071641915219,24,0.690321996
169,2005,1390,8,1867.448911392266,41,0.524234906
170,2005,1280,9,1873.8430716097266,29,0.5795986129999999
171,2005,1234,10,1783.6059861334606,43,0.576164048
172,2005,1431,11,1719.6695864268647,33,0.596609443
173,2005,1330,12,1670.25589842386,35,0.647088305
174,2005,1436,13,1571.0551672505658,26,0.608203018
175,2005,1310,14,1611.4526881651288,95,0.536104472
176,2005,1184,15,1442.2203585085517,116,0.524907334
177,2005,1175,16,1396.786306648649,129,0.528195955
178,2005,1314,1,1993.7701839608826,6,0.670115582
179,2005,1163,2,1959.597459972493,13,0.642200615
180,2005,1242,3,1962.1817287821411,1,0.634655822
181,2005,1196,4,1964.314270323747,19,0.663043846
182,2005,1437,5,1863.825476692128,15,0.624067138
183,2005,1458,6,1918.7552687147709,14,0.588139351
184,2005,1150,7,1776.1138671424935,31,0.563037447
185,2005,1278,8,1735.0540234411205,40,0.57229734
186,2005,1235,9,1722.3580162035964,62,0.55045749
187,2005,1301,10,1875.4252135960949,63,0.5680685839999999
188,2005,1320,11,1643.129749148314,37,0.568403769
189,2005,1307,12,1730.3422326524662,67,0.605045009
190,2005,1325,13,1598.9090709227635,48,0.557467425
191,2005,1137,14,1505.7739515414735,64,0.61391898
192,2005,1416,15,1541.4119554489805,108,0.554667796
193,2005,1105,16,1325.6001985260473,226,0.542128602
194,2005,1324,16,1457.1040636238708,192,0.47627342
195,2006,1181,1,2120.0439262882987,1,0.6446829470000001
196,2006,1400,2,1923.9392867939728,8,0.685496478
197,2006,1234,3,1867.5824600059534,7,0.625853935
198,2006,1261,4,1891.9853865331631,13,0.633560824
199,2006,1393,5,1854.1830377142126,17,0.5737318770000001
200,2006,1452,6,1808.0112650146013,38,0.548125974
201,2006,1143,7,1738.5519371095913,52,0.55634518
202,2006,1203,8,1846.1045589287448,37,0.634454229
203,2006,1423,9,1701.9293670443426,28,0.611696012
204,2006,1301,10,1858.9319762853745,51,0.600483256
205,2006,1356,11,1751.4866532904089,29,0.559408444
206,2006,1401,12,1734.7731314434502,44,0.604875049
207,2006,1233,13,1601.5611480120895,64,0.589445903
208,2006,1322,14,1547.9420740688138,60,0.560397102
209,2006,1335,15,1662.4631454375344,98,0.589450688
210,2006,1380,16,1356.7114473992974,132,0.545294435
211,2006,1272,1,1900.7268998968266,4,0.66619813
212,2006,1417,2,1885.6852123895487,10,0.63234224
213,2006,1211,3,1959.414336158225,9,0.5863967370000001
214,2006,1242,4,1987.8163114842373,20,0.6710991470000001
215,2006,1338,5,1963.4242323305386,11,0.633476025
216,2006,1231,6,1801.321165231606,34,0.5459843560000001
217,2006,1266,7,1767.0231110806326,31,0.537913984
218,2006,1116,8,1801.781647764664,45,0.622429287
219,2006,1137,9,1636.4640004479184,42,0.6727364159999999
220,2006,1104,10,1824.2415753416626,57,0.552785888
221,2006,1361,11,1687.4000761845373,56,0.572339637
222,2006,1245,12,1735.1984348131507,48,0.55269996
223,2006,1133,13,1660.6919410609887,33,0.578001067
224,2006,1462,14,1769.6125315032018,80,0.605721826
225,2006,1125,15,1514.8270074740371,115,0.550440177
226,2006,1331,16,1629.3487649982847,131,0.599311115
227,2006,1437,1,1953.234331159317,2,0.604983681
228,2006,1326,2,1856.6194500490606,5,0.600052849
229,2006,1196,3,1993.5028819883426,15,0.6667987470000001
230,2006,1130,4,1914.9164382341648,22,0.606874664
231,2006,1305,5,1835.0714156439228,19,0.611182496
232,2006,1328,6,1871.975651747882,16,0.593542696
233,2006,1207,7,1781.18077406691,36,0.601063995
234,2006,1112,8,1889.984285713005,23,0.570255076
235,2006,1458,9,1841.4163844165537,24,0.556106337
236,2006,1320,10,1702.031819726597,25,0.592107933
237,2006,1454,11,1744.5529536945762,53,0.5596054429999999
238,2006,1285,12,1581.7082943793719,61,0.579373562
239,2006,1334,13,1706.4993243353879,88,0.634064748
240,2006,1375,14,1627.126427313367,66,0.584752905
241,2006,1172,15,1604.13048159141,94,0.5454583239999999
242,2006,1214,16,1350.9179452494286,284,0.535960309
243,2006,1284,16,1443.8466063366213,144,0.553292957
244,2006,1163,1,2030.601931661938,3,0.68120318
245,2006,1397,2,1831.2358611094128,6,0.549437603
246,2006,1314,3,2011.4128479132069,12,0.62737696
247,2006,1228,4,2022.7934334067945,14,0.629550763
248,2006,1449,5,1898.5708207987038,35,0.599653085
249,2006,1277,6,1882.6862963199949,18,0.562598952
250,2006,1455,7,1729.5151701497198,27,0.5747378910000001
251,2006,1246,8,1923.5071390788626,41,0.554404973
252,2006,1412,9,1800.5789437901574,32,0.573726783
253,2006,1371,10,1722.0667503570496,58,0.50354015
254,2006,1206,11,1699.4693225796314,26,0.633587328
255,2006,1429,12,1759.7619527493384,46,0.600703988
256,2006,1102,13,1741.1958346675247,50,0.61541265
257,2006,1293,14,1652.4913047764692,65,0.610576856
258,2006,1457,15,1588.245279495206,73,0.648591231
259,2006,1107,16,1415.8238346599744,119,0.542275217
260,2007,1314,1,2063.851507856667,2,0.680818115
261,2007,1207,2,1932.369678005672,9,0.669010075
262,2007,1450,3,1801.028958650455,25,0.628022046
263,2007,1400,4,1933.8620037076994,26,0.613502224
264,2007,1425,5,1744.6187714054709,47,0.6111644279999999
265,2007,1435,6,1781.0143640022213,46,0.546868295
266,2007,1130,7,1840.240326472455,32,0.557809077
267,2007,1266,8,1827.89801363017,22,0.56628925
268,2007,1277,9,1852.9352720851396,24,0.626415071
269,2007,1403,10,1724.1441573999014,53,0.535158031
270,2007,1203,11,1787.7062688033511,71,0.592259016
271,2007,1116,12,1812.4831406492935,35,0.587886247
272,2007,1308,13,1627.936707418248,69,0.570387536
273,2007,1331,14,1658.163426530775,90,0.611756787
274,2007,1125,15,1574.3524477168037,116,0.579340194
275,2007,1184,16,1447.9006368383114,126,0.524611398
276,2007,1326,1,1982.1858642632474,1,0.658994678
277,2007,1272,2,1961.75984088492,8,0.6888266
278,2007,1401,3,1880.5201119206336,17,0.719210975
279,2007,1438,4,1749.4549906737036,55,0.545466218
280,2007,1397,5,1853.9473510604694,12,0.516438272
281,2007,1257,6,1899.832905302872,37,0.595918493
282,2007,1305,7,1869.0507602014725,23,0.6148863689999999
283,2007,1140,8,1768.2742473925332,18,0.586024853
284,2007,1462,9,1829.8627582971787,33,0.6327902329999999
285,2007,1166,10,1778.6608647938974,20,0.613780577
286,2007,1390,11,1753.0049587725725,63,0.543915162
287,2007,1253,12,1604.3336899895685,79,0.5311355329999999
288,2007,1107,13,1496.423534668257,78,0.555408913
289,2007,1335,14,1660.352592641121,88,0.610210732
290,2007,1317,15,1519.5720578329503,137,0.553011888
291,2007,1148,16,1455.274881129996,147,0.533135954
292,2007,1196,1,2016.4348191873385,6,0.6948871240000001
293,2007,1458,2,1933.6175805648707,4,0.677552362
294,2007,1332,3,1832.5161073294332,21,0.5987563370000001
295,2007,1268,4,1879.7571345497315,16,0.6378505320000001
296,2007,1139,5,1726.106792768041,27,0.6585034820000001
297,2007,1323,6,1850.2840933749405,31,0.627243786
298,2007,1424,7,1789.8536606947696,10,0.591981481
299,2007,1112,8,1863.4929292912645,14,0.5841693139999999
300,2007,1345,9,1723.6297034461002,42,0.567649647
301,2007,1210,10,1813.2084409292083,52,0.586780746
302,2007,1457,11,1697.0004136864277,70,0.644148505
303,2007,1330,12,1725.1429537461004,40,0.610493595
304,2007,1172,13,1716.1813831680195,48,0.599432864
305,2007,1275,14,1675.2502734920386,92,0.548475846
306,2007,1394,15,1638.0418036288504,81,0.623594503
307,2007,1238,16,1353.565544765193,168,0.505604382
308,2007,1242,1,2024.4374752265444,11,0.710654371
309,2007,1417,2,1935.0311391140374,3,0.606631216
310,2007,1338,3,1957.2531150761279,5,0.599987784
311,2007,1356,4,1829.7655115851594,7,0.558742025
312,2007,1439,5,1760.4305768885833,34,0.613417189
313,2007,1181,6,2011.1385740880576,15,0.6318953589999999
314,2007,1231,7,1834.9829160672632,28,0.573325073
315,2007,1246,8,1907.1627335667486,13,0.604016477
316,2007,1437,9,1926.7833864417014,19,0.5898484820000001
317,2007,1211,10,1862.3146657300656,61,0.622500441
318,2007,1433,11,1728.905557075294,44,0.590610895
319,2007,1228,12,1906.1442610470635,29,0.596658395
320,2007,1221,13,1618.7327252473078,60,0.606728746
321,2007,1460,14,1598.867121454345,72,0.5240975760000001
322,2007,1451,15,1447.6796021583166,143,0.520047114
323,2007,1197,16,1329.2058203193862,171,0.512779921
324,2007,1310,16,1533.3283217610858,136,0.508720231
325,2008,1314,1,2121.6528327760902,2,0.645572027
326,2008,1397,2,1957.86326219822,1,0.58754402
327,2008,1257,3,1943.4694373377747,13,0.635700233
328,2008,1450,4,1854.0868086197588,23,0.649180114
329,2008,1323,5,1889.8648535455154,26,0.612984297
330,2008,1328,6,1790.8658572502923,27,0.575274863
331,2008,1139,7,1826.253714729639,17,0.61953016
332,2008,1231,8,1871.5094893649896,22,0.636435547
333,2008,1116,9,1820.973552202925,31,0.585276043
334,2008,1375,10,1677.3285127491165,38,0.629602566
335,2008,1386,11,1748.7465538361307,44,0.572351794
336,2008,1206,12,1685.37650198928,61,0.596680149
337,2008,1457,13,1625.5048758605624,108,0.571204751
338,2008,1129,14,1646.0742445480828,87,0.5769801520000001
339,2008,1110,15,1467.8607583935725,91,0.545668405
340,2008,1164,16,1278.3473394728915,228,0.428485535
341,2008,1291,16,1391.189158287709,159,0.552075515
342,2008,1242,1,2075.8254113286703,5,0.707178302
343,2008,1207,2,1983.5343433041046,8,0.654696208
344,2008,1458,3,1991.5316190218973,11,0.700602031
345,2008,1435,4,1841.5806227765165,12,0.573792194
346,2008,1155,5,1885.026938904123,19,0.5690761
347,2008,1425,6,1809.7900599101565,28,0.603562589
348,2008,1211,7,1863.1841425374173,30,0.666773947
349,2008,1424,8,1814.0334101549251,24,0.5889262120000001
350,2008,1245,9,1791.425456509946,21,0.624712206
351,2008,1172,10,1791.7402487992663,35,0.641342644
352,2008,1243,11,1777.4564316370388,50,0.607517415
353,2008,1437,12,1860.1846187470385,51,0.523919124
354,2008,1373,13,1598.9848200369038,66,0.575781704
355,2008,1168,14,1620.4753400531326,80,0.553230171
356,2008,1420,15,1448.470745001622,88,0.55081435
