Season,TeamID,FGMR,FGAR,FGMR3,FGAR3,FTMR,FTAR,ORR,DRR,AstR,TOR,StlR,BlkR,PFR
2011,1155,1.1439312277,1.0228099694,1.4459362486,1.1755960941,1.4335385037,1.3666042128,1.1589513926,1.1431099324,1.22250642,0.9011582222,1.4342664382,2.7426900531,1.0108090738
2011,1421,1.1285308483,1.0226460935,1.0796159988,0.9708126525,1.2306336382,1.1486171099,0.9308014411,1.014962885,1.2237529115,0.9229811784,1.3723663919,1.5895649935,1.0076528864
2011,1427,0.9909758974,0.9730843526,1.4575177897,0.979703535,1.3432263448,1.2490893185,1.0193503456,1.0165059617,1.0875541702,1.0634423655,1.2813821483,1.2018685361,0.9707059403
2011,1433,1.0118643109,1.0431935684,1.8530265521,1.60781452,1.5132167527,1.3803949716,0.9863645258,0.932510727,1.1563769047,0.8453164394,1.9164002797,1.4541020068,1.0200321642
2011,1139,1.1365306643,1.0710342296,1.5010831214,1.2148247093,1.4135238216,1.1479592056,1.3121398301,1.0934682217,1.4527697172,0.9700340353,1.3478269504,0.91336108,1.0319874495
2011,1140,1.1683643846,1.0495565591,1.7341305621,1.3605859379,1.8369346427,1.4177197426,1.2112360665,1.1200792897,1.3256747477,0.8264114971,1.6187499109,1.7963964109,0.9117873758
2011,1153,1.2034953747,1.1011302544,1.9874628342,1.3773076838,1.4790261778,1.4491560674,1.4702327193,1.1214038929,1.4047761895,0.8756209798,1.5108287986,2.1328560763,1.0211635268
2011,1163,1.0914500806,1.0003052888,1.1078410576,1.0251032376,1.7391297884,1.4853623707,1.159183127,1.1981102975,1.1597384351,1.0131003253,1.2283591003,2.1580721756,0.8769224797
2011,1196,1.1291362651,1.0155282392,1.3719520349,1.0863274776,1.8105478175,1.5111233516,1.4143277101,1.1938073103,1.305587804,1.1182826434,1.3121300393,1.5126965235,0.8111979044
2011,1211,1.2440730445,1.0097515228,0.9168198351,0.8474549234,1.9002949881,1.387598956,1.415562367,1.2908104944,1.643792348,0.9981429291,1.3728884151,1.7960565439,0.9367405611
2011,1243,1.1462916348,1.1027653275,1.7116761378,1.4221540666,1.1495767907,1.1180919182,1.6896728194,1.1877396091,1.9455671343,1.0269507096,1.2638701077,1.6504985542,0.9556578814
2011,1246,1.202740723,1.0099672821,1.7633832466,1.186443743,1.5757094041,1.3679411075,1.1739253715,1.2370263388,1.2392181687,0.9075026714,1.3802209241,2.5790418264,0.8911020191
2011,1287,1.1694085971,1.0771743166,0.9834614354,1.0329326549,1.3841054271,1.319228562,1.6722285361,1.2544440931,1.0100131629,1.095677588,1.4885970304,1.6912596835,1.0571165149
2011,1338,1.2240002627,1.0280148176,1.3515867046,0.95800443,1.7055787033,1.6153789633,1.9286127167,1.3866704654,1.6294533566,1.2235945181,1.4112583377,1.1601272054,0.9146413062
2011,1350,1.1503150653,0.9712192997,2.1898107823,1.2748332024,1.394981702,1.3140479906,0.8286381511,1.0702724826,1.4733293463,0.9032839141,1.8116594555,2.1554110056,0.9220782859
2011,1361,1.2347174963,1.0605679084,1.677137938,1.1416987722,1.4724832631,1.4322796769,1.3762323361,1.2079903383,1.3654324072,0.9468814078,1.649587861,2.787137543,0.9259218496
2011,1396,1.1386630901,1.0328585699,1.4323031336,1.1812442589,1.8665069793,1.5290953961,1.2200286572,1.1220661084,1.4380562374,0.8588030374,1.58008676,1.7924383516,0.9427181848
2011,1417,1.0467351593,0.9437107492,1.4232340116,1.2363071972,1.5591081965,1.511474556,1.1869115148,1.2561031504,1.460035268,1.3236821483,1.0300963146,3.1155556766,0.9483555843
2011,1452,1.062483044,1.0146972251,1.9410968021,1.2842475741,1.4730229691,1.4092557789,1.2787947828,1.1262385449,1.5551177509,1.0573620283,0.9208601206,2.1397710361,0.8776626946
2011,1458,1.1846256958,1.116987302,2.1252246641,1.7552430283,1.344858817,1.21541608,1.7802494329,1.1459029632,1.7445768248,0.795479038,1.1970739553,2.0225974477,1.0028922297
2011,1112,1.0695280582,0.9808660561,2.5686692411,1.4027379534,1.5770649891,1.3397531023,1.2611553516,1.2520305532,1.1840281542,1.0876740456,0.9792152,1.541713092,0.9654101454
2011,1181,1.2057356607,1.006924285,2.2512676179,1.6848877646,1.7422697259,1.4313105013,1.037351706,1.1805969387,1.3837831919,0.876862908,1.7143662517,2.0354273662,0.9152828618
2011,1199,1.2080623219,1.0156650454,1.1629120537,0.9512634042,1.257495496,1.2428731004,1.3117114362,1.2327340015,1.2410763657,1.1162600897,1.3750434274,2.5055988484,1.0162294449
2011,1206,1.2025878868,1.0141173698,1.5309011806,0.9848911831,1.5171344923,1.3835197826,1.0168863613,1.1688649971,1.3973318081,0.9138181105,1.6966106074,1.5381263989,0.8939723514
2011,1228,1.187954006,1.005628195,1.3596277943,0.9835156881,0.9682780263,0.9537062395,0.9986006571,1.221300173,1.4584260119,1.3263228369,1.2252920912,2.3735882485,1.1042027096
2011,1242,1.3402511353,1.012974423,1.9310146475,1.0689162132,1.5138455385,1.5918115293,1.329206787,1.4145851101,1.9085982847,1.0438613308,1.792379057,1.9169969749,0.921928862
2011,1266,1.081083341,0.9908258531,0.8348607309,0.7929166637,2.0304876995,1.7791237356,1.170561315,1.1572892703,1.0948853491,0.9126026763,1.5666106583,1.37520011,0.8276164643
2011,1276,1.0722567193,1.011223088,1.4720301772,1.3224291496,1.3117657098,1.21638967,0.8524621944,1.0202691603,1.2372404855,0.9572321984,1.3429664006,0.9189342873,1.078903761
2011,1314,1.132299018,0.9994707916,1.0878932055,0.7910207723,1.7684047611,1.6651739142,1.2890528142,1.2129662548,1.2818915681,1.0027810634,0.9385351457,2.4109284325,0.8253369407
2011,1323,1.0747145272,0.9201456102,1.3849243442,1.1171861978,2.1940051449,2.0159140494,1.1070651613,1.2554030448,1.3245206129,1.1978243571,0.9952316207,1.6714461666,0.7674664991
2011,1326,1.2392775798,1.0477105342,1.5616825396,1.1243660199,2.8184201236,2.4232975562,1.3767401056,1.1775183795,1.46937274,0.7342320411,2.4019643679,1.5513826789,0.767143698
2011,1345,1.1869122975,1.0667879839,2.4871600726,1.4582314239,1.3587255703,1.3174193752,1.1557475455,1.0720275269,1.4000689497,0.7592052742,1.6248662688,1.8462894181,1.0021233414
2011,1393,1.2606443286,1.0096012727,1.4194381089,0.8949434888,1.5571842341,1.4264152696,1.0554011099,1.3039456756,1.2895589677,0.9335595021,1.7334288057,3.6100847202,0.9299657496
2011,1400,1.2250457277,1.01526084,1.8439693817,1.0949364589,1.5656920299,1.57210765,1.42802808,1.260202207,1.8800735094,0.9571766398,1.2326383934,2.3037189091,0.8372660077
2011,1449,1.2926733882,1.1248910102,2.3264708972,1.6708645744,0.9255677291,0.9002410581,1.3149595616,1.1368564242,1.7793823992,0.9009518874,1.667559107,2.6779770406,1.0883176698
2011,1412,1.1269194697,1.0393477087,1.8096121517,1.4618418111,1.2018208222,1.0785991559,1.2926819344,1.1240784766,1.4386692669,1.1002454365,1.0672241668,1.2768370174,1.0162437709
2011,1114,1.0211499685,1.0538780197,1.7568541435,1.0074763495,1.2410768443,1.1924998749,1.1127922362,0.9308815118,1.0219248831,0.9146864207,1.9307025837,0.9528574262,1.0677758899
2011,1106,1.0556060085,1.0652130275,1.1033252309,1.1823939009,0.8637241173,0.9473075961,1.2658290195,1.01382184,1.2006333204,1.0982396165,1.1723909395,2.2340405015,1.1327009642
2011,1425,1.1348325099,1.0363527319,1.5661342429,1.1531046976,1.035076471,1.1202638987,1.2999726963,1.0442201632,1.3781924968,0.9963090653,1.5557168999,1.5907035261,1.034940557
2011,1330,1.1641080006,1.0455625473,0.783464833,0.8378884965,2.3424995778,2.2089880652,2.2543478224,1.4225467517,1.2122986441,1.1759100437,1.3788105833,2.2259061479,0.8313166024
2011,1459,1.1581210378,1.0523435203,1.407386002,1.0587791743,1.0881254604,1.1469678289,1.506857493,1.096359559,1.4774135743,0.9175101258,1.735930439,1.3772083171,0.982022921
2011,1281,1.2146195862,1.1172153409,1.4624147159,1.307287391,1.2662962075,1.117266212,1.0581163894,0.9439429319,1.3740728638,0.7249745025,2.0426763095,2.9490746014,1.1361019696
2011,1137,1.1810818103,0.9958574297,1.3890457937,0.9128214285,1.2694921977,1.1086186988,0.8681227451,1.1545816823,1.3362754756,0.9942958377,1.2612768028,1.6638281976,1.0993542639
2011,1364,1.0900427554,0.986306258,1.3747158754,1.1160880289,1.0032284996,0.9048694982,1.0327346745,1.1255050872,1.2509495794,1.1589072656,1.448386195,2.4948984751,1.1816321664
2011,1385,1.1396694295,1.0592621753,0.6784859555,0.6669042695,1.3916555538,1.3748040687,1.1377917228,1.0839828692,0.9635376677,0.8213839293,1.7080539018,1.1410333616,0.9426300271
2011,1429,1.2620827124,0.9965771491,1.4793643727,1.0142834898,1.7633154209,1.4883841902,1.4872298034,1.3530268952,1.5909267253,1.0131722299,1.1366558146,1.9119638591,0.9291994508
2011,1343,1.1070226628,1.0045897787,1.4746898914,1.2315873891,1.1696545019,1.1498858435,1.4310468155,1.1882495333,1.3386739357,1.0688868027,1.4174918575,1.5991039539,0.9904851142
2011,1257,1.2837599278,1.103220699,1.9763834334,1.4689562452,0.9185764039,0.9340447064,1.1200772602,1.0675042491,1.7316815582,0.8604401729,1.6444038504,2.9164350151,1.155315444
2011,1435,1.024137227,0.9112085492,1.576467957,1.1752082066,1.9652072507,1.7330439157,1.0165315157,1.2173221007,1.271379747,1.1266557138,0.9897460709,2.1340218018,0.8453173728
2011,1294,1.0797257624,1.0349900082,1.3165449176,1.0196754389,1.371437419,1.2019158801,1.4318840005,1.2340622427,1.0467937035,1.1364006253,1.300511072,0.7487327715,0.9608264434
2011,1336,1.0138365466,1.0076550718,1.091553722,1.0717556288,1.7529352988,1.5524072812,1.2260542899,1.1231022369,0.9138822549,1.1357863975,1.177807526,1.0440118274,0.9280731354
2011,1277,1.0598939585,1.0216766354,1.3685992851,1.1942754862,1.3807347632,1.1482376465,1.4176601623,1.1560817005,1.3855065759,1.2346363337,1.4127914633,2.4543630209,1.1534160273
2011,1125,1.3690549771,1.1789334635,2.6177699527,1.8047295746,1.2524153299,1.0141064765,1.2763228633,1.1203593471,1.5759460114,0.7677785708,1.8046124329,1.1484656044,1.0410283657
2011,1272,1.1178359179,1.0041914175,1.343711717,1.096033047,1.1351534789,1.1090638225,1.0752454554,1.130616215,1.2694875454,1.089454714,1.3293259091,1.8781194929,1.1095865378
2011,1214,1.0744632643,1.00062709,1.5317229474,1.2226184454,1.2618710528,1.3243087125,0.9880479275,0.9344033761,1.2505512305,0.8058515252,2.3100692807,3.0044687449,0.9324274109
2011,1401,1.1079917206,1.0007886038,1.2278051198,0.9966873173,1.5553356009,1.4403399593,1.3851933724,1.2270669278,1.3141626031,1.0587319275,1.1520383079,0.7016728111,0.9004067483
2011,1437,1.1337371809,1.0044275636,1.4538903643,0.9923047578,1.6553225104,1.397615259,1.2462823915,1.2165516373,1.0812217629,1.0435158117,1.2922852682,1.7465462782,0.9086937738
2011,1424,1.2492108938,1.0688893383,1.1607241464,1.1024332179,1.2577586151,1.1818052572,1.3558695291,1.1357432878,1.633648278,0.8359682703,2.4251394759,2.0066313581,1.017190637
2011,1131,0.9961015209,0.9585783209,1.4368941853,1.101075365,1.6489834264,1.4235957496,1.0843533679,1.1142432107,0.9111770873,1.0846488488,1.273649341,1.656782198,1.0105206655
2011,1462,1.1472916648,0.9837399061,0.9813676914,0.926585815,1.4374979281,1.336138069,1.5747661619,1.2398551034,1.1264822488,1.0264230283,1.1436822779,1.3902937706,0.8617272134
2011,1397,1.1221962481,1.0657038321,0.9001758665,0.9616790339,1.2140261983,1.264930006,1.4728652004,1.1271548987,1.2480173385,0.9584622522,1.3400238512,1.4372075208,1.0883641502
2011,1254,1.008675725,0.9334254321,1.4665646978,1.003703475,2.3472500725,2.2586119133,1.2223058077,1.1850665291,1.0482348601,1.0724873231,1.2004191448,1.6248833382,0.7409314949
2011,1103,1.0852066071,1.0334181734,2.4468892969,1.4717023797,1.0476860751,0.9106847643,0.9839321022,0.9939353576,1.371352938,0.9329984934,1.5006382899,2.0602232269,1.1016398929
2011,1389,1.1096547163,1.0001065293,1.3759342945,1.0680893376,1.0576854011,1.0593247406,1.0038343539,1.0771930854,1.2176068283,1.1755531324,1.3866401093,1.6231759582,1.0344293942
2011,1232,1.1101970717,1.0176806844,1.4029754627,1.1837253656,0.9469524005,0.9403130027,1.0694499683,1.0777729783,1.1829635589,1.208708281,1.3773183703,2.1815029552,1.0529744143
2011,1324,1.0930336201,0.9645375246,1.9134061325,1.409241328,1.5295500564,1.4020057095,1.0858854593,1.2594057538,1.3251604408,1.3462028283,1.3555345722,3.5660987152,0.9420810067
2011,1207,1.110471073,0.9672374886,1.7479609144,1.3044256542,1.085724498,0.9980240031,0.9751183705,1.2523798614,1.3361538831,1.2573842838,1.0744942565,1.7459723353,1.1431628868
2011,1208,1.1551263621,0.9936570516,0.9798638072,0.8002503042,1.2410690001,1.1779031011,1.4025355889,1.2448970399,1.8668465945,1.1963832085,1.2321736777,2.6052048237,1.0175613382
2012,1140,1.2128997851,1.0666333158,1.3095131295,1.0021766,1.5876585386,1.2977557684,1.2160198307,1.1384767033,1.4086806555,0.8662310908,1.7822318152,2.080911593,1.0126488029
2012,1443,0.9295343317,1.0085653883,1.580947639,1.353289519,1.2632384803,1.3145625925,1.4254656082,0.9774198422,1.05792149,1.0680059579,1.0250294852,1.795866264,1.0584370093
2012,1378,1.0559358808,0.9503863538,1.1419940866,0.9577428322,1.2556523302,1.1770540763,1.165080635,1.2122673242,1.1195727143,1.3248498031,0.9183602215,1.3781121576,1.0171314576
2012,1436,1.0981422556,1.010764144,1.4489023582,1.0123188534,1.5058100985,1.3323063612,1.2148940354,1.2084340726,1.5415691309,1.0453656421,1.2902033636,1.1154769128,0.9576601766
2012,1124,1.1547400204,1.0057103651,1.4504684678,1.0512281609,1.6203384882,1.276756143,1.2044377728,1.2300420532,1.2660680501,1.0212009445,1.3241394457,2.1958236107,0.9844292284
2012,1160,1.0324001442,0.9499852607,1.1163288523,0.9003250385,1.768453572,1.6386623332,1.3037583511,1.1572379055,1.1282793386,1.1234303268,1.2965464254,1.2377005125,0.9931972243
2012,1211,1.0972074848,0.9383999109,1.2601566751,0.9490708563,2.3718409325,1.9680051429,1.1880371604,1.3261024507,1.4102683897,1.1328820765,1.1680905905,1.6441076989,0.7686135199
2012,1231,1.1624728244,0.9814454568,1.2894597704,0.9146133635,1.5723999891,1.4011325418,1.2231726858,1.2718260915,1.4876177972,1.115792636,1.139995226,1.5285283083,0.8930175821
2012,1235,0.9993897269,0.9575058443,1.8607380794,1.3424933795,1.7356512468,1.6735120096,1.4307637345,1.1925116905,1.2202318755,1.1231970171,1.2266018396,1.5044557409,0.9220420359
2012,1243,1.2019137905,1.0760112857,1.2570692936,1.1218015658,1.238125591,1.1785006943,1.4188275366,1.1634339333,1.3639868218,0.9289831315,0.9305886318,2.646282283,0.9468659972
2012,1246,1.2893139087,0.9744188432,1.5991392993,0.9892285168,2.185751291,2.0254242517,1.1813707832,1.3984726315,1.3672425358,1.0056894376,1.949827559,3.4363814093,0.8215206087
2012,1257,1.1732237705,1.0242981856,1.6528907786,1.1471262288,2.0178999369,1.3336783762,1.0792826953,1.1275695123,1.4804210929,0.9828124148,1.4509713858,2.0452766148,0.9859609047
2012,1266,1.1440046471,1.0004798543,1.0688644405,0.9507484979,1.8677368321,1.6931900875,1.0127143955,1.1005451352,1.2612406317,0.8589279251,1.4514882621,1.3056214178,0.9189749546
2012,1293,1.1123753291,0.9685364525,2.1026487283,1.3143874505,1.5623878595,1.3407169577,0.9537302798,1.1679296446,1.3407030173,0.9140728722,1.6161097922,2.5935321717,0.9442373054
2012,1307,1.235144529,1.0113893692,1.6727582727,1.0802187868,1.871323325,1.718945761,1.268145228,1.2704303376,1.5383458237,1.0676302998,1.5060532759,2.2103872171,0.930338774
2012,1326,1.3517422035,1.1028016881,1.1385373426,0.8585726135,1.9547573119,1.959068372,1.7122949536,1.2293770415,1.6940787074,0.9344068259,2.3048478178,1.7967166557,0.9190221543
2012,1393,1.3043463118,1.0703391398,1.1443950841,0.9550382972,1.5573933839,1.4845649587,0.9472677332,1.0494572829,1.2475364139,0.6646702917,2.4498301723,3.6754726819,0.9107359202
2012,1433,1.1427140975,1.1598569306,2.1787305821,1.6246280324,1.2523640762,1.2280577185,1.3054354152,0.9068959377,1.3419287896,0.6709257465,2.3545518624,1.4500852174,1.0071095888
2012,1435,1.0542466326,0.9548915348,2.1252046351,1.3887449709,1.938885685,1.9554233298,1.1495196745,1.1681009858,1.3163592586,1.1099689966,1.0517571907,1.5684879199,0.9108671488
2012,1458,1.2274653676,1.0366849112,2.8888626611,2.0825735836,1.5811623014,1.5235913869,1.1880820211,1.1479441699,1.9873413626,0.9565185678,1.8685325841,1.8390155179,0.8962854858
2012,1153,1.1148072957,1.0813208653,1.67897671,1.2888650101,1.6618954955,1.4258421101,1.2642350622,1.0054899642,1.0853248064,0.8220489278,2.5087240502,2.4998939194,1.0115870878
2012,1166,1.1076866192,0.943826276,1.5243305103,1.178182724,1.7138436124,1.3702806161,1.081232614,1.4085280987,1.4346290885,1.5670482445,0.870687374,1.3798657207,0.939861683
2012,1196,1.1364008345,1.0464186408,2.1363878779,1.5893644441,1.8148770173,1.3529603484,1.1976179012,1.1016662135,1.3635288664,0.9289044109,1.7899620214,1.5591178294,0.9448148177
2012,1199,1.2139661769,1.0000048497,1.2401852148,0.8937841461,1.1987667973,1.1900717842,1.0875706785,1.2536032532,1.2910511914,1.1415494604,1.2367323848,3.2962012408,1.0583809015
2012,1207,1.2148585854,0.9942112779,1.46079205,0.9701057261,1.4117599812,1.2681753689,1.1047114695,1.3231068778,1.3002228304,1.0702856092,1.3405187108,2.3934753838,0.978660114
2012,1242,1.3123079961,1.0079172554,1.440954202,1.1602505388,1.3938351495,1.4152832888,1.2836354467,1.2999737925,1.6953257415,1.0271593998,1.4782190682,2.5484975655,0.9916469412
2012,1250,1.1428376682,1.0565564943,1.6892009508,1.25027728,1.8588747625,1.4195237865,1.288330477,1.0911135408,1.102067409,0.8291487246,1.7779397905,1.2222194382,0.9794457136
2012,1277,1.3042791151,1.0231855854,1.1534000773,0.8427124303,1.4596323844,1.3575960886,1.5346273784,1.3820792416,1.5649489049,1.0846360288,1.2864781857,2.3972871726,0.9788359233
2012,1301,1.1360497511,1.0064804073,1.2074171197,0.8480109538,1.2782930637,1.2136431047,1.2410329841,1.2042334345,1.6388162087,1.1198444195,1.2195971572,1.7325428926,0.9939525605
2012,1313,1.0599539978,0.9451023655,1.2303387447,0.9620471958,1.2813752974,1.2230274509,1.0272294239,1.1691920547,1.151214082,1.1815612731,1.1206883606,2.1590088283,0.9954473909
2012,1314,1.2208478151,1.031092365,0.9149191114,0.711870826,2.5533518052,2.2657018877,1.6336024049,1.3178937542,1.6019958304,1.0649531001,1.5186651216,2.4590746858,0.7401341421
2012,1325,1.1851618469,1.1550705316,1.6184465334,1.3333595358,1.1126950458,1.1647935197,1.4138131456,0.95315244,1.2936025258,0.7614226289,1.8803244856,1.0829015742,1.0655146456
2012,1345,1.1766964772,1.1069217576,1.5845566335,1.3222851806,1.4798315558,1.4583718772,1.3376935621,0.9644195981,1.3021997311,0.7127983654,2.6214438187,1.6905612496,1.0437435882
2012,1387,1.2817390052,1.1022216246,2.5031170148,1.6445091423,1.2337714219,1.2053798105,1.2880996657,1.0906314662,2.028153578,0.7905309218,1.824130737,1.0450036426,0.9807161393
2012,1462,1.1245521837,0.9743413086,1.0328866,0.7224730642,1.1273532626,1.2147324652,1.2007272342,1.1287348031,1.0950311561,1.0688963812,1.1032307605,1.6132778837,0.9950503372
2012,1233,1.1823149868,1.0468312179,1.2102257083,1.0166552288,1.2736857451,1.2144741943,1.0775967113,1.1058113176,1.5855554724,0.8372345007,1.9913191287,1.0997775532,0.9771653091
2012,1290,1.0501864521,1.1140290758,1.6726642575,1.4147902201,1.1189346852,1.077577571,1.4983958612,0.9496407518,1.2983158592,0.9470354768,1.999575082,0.8699548007,1.2083884738
2012,1143,1.2126305334,0.999171292,1.0885559214,0.8082473673,1.7074458582,1.5727884061,1.2723007138,1.2266739492,1.745851702,1.0345203318,1.4646063015,1.7391620256,0.8318860092
2012,1249,1.0776594313,1.0566756441,1.153862416,0.9499217186,1.6138820944,1.3924139987,1.5525075645,1.1165211351,1.1502074451,0.9001318604,1.809624589,1.6947783221,0.9608003103
2012,1355,1.0874313467,1.0137072801,1.7254653856,1.308403074,1.6552779543,1.5394714877,1.2682508377,1.0708946387,1.3312040522,0.8736217928,1.5640562198,1.0558261851,0.8628886938
2012,1424,1.1561223897,1.0119154774,1.8660747899,1.3579166456,1.376059037,1.2854658921,1.1964587776,1.1573376757,1.7004364115,0.98365114,1.4542751423,2.8385924856,0.9649948085
2012,1452,1.0669568572,1.0667910451,1.2619365935,1.1055232136,1.5300253365,1.5062983746,1.8205794735,1.1192361417,1.2752012595,1.0020745783,0.974227567,1.2522234332,0.8617005503
2012,1308,1.0933918883,0.9861270096,0.9317754494,0.824900059,1.7799407216,1.7191586866,1.56869101,1.2844948638,1.1691235671,1.0635028482,1.506014318,1.9477790577,0.8322148398
2012,1163,1.1342951345,0.9456014178,0.860408928,0.8492094025,1.4804736228,1.5929583132,1.0570983672,1.2596451077,1.2457738707,1.2309727516,1.0106148181,3.9187612072,0.8606727361
2012,1379,1.0571146666,1.1489609447,1.6055907784,1.2378569864,1.4456786494,1.2693996755,2.3340438426,0.9886039143,1.0485369522,0.7909734242,1.6309549152,0.8374887052,0.9574798582
2012,1172,1.1559461577,1.076891523,1.8152115966,1.7229067225,1.5280831863,1.483843014,1.6504855286,1.1847208135,1.3961735687,0.9958228335,1.4224904555,1.5468531449,1.079981512
2012,1161,1.0827830812,0.9786795815,0.9267516604,0.7508404962,1.39281787,1.2693831008,1.2432772511,1.1679938498,1.191657553,1.0922816016,1.1406734188,1.0600706605,1.0303060381
2012,1253,1.1109280481,0.9748371733,1.2230056153,1.0807147392,1.82683966,1.9102779168,1.1412373906,1.155346261,1.1942338103,0.9880013464,1.4592861901,1.5140158824,0.8238391125
2012,1259,1.0405911243,1.0478943938,1.2519164637,1.1668005356,1.406780504,1.2439130263,1.358217981,1.1478174616,1.1134561084,1.0104522107,1.9593291406,1.6147309065,1.0035132506
2012,1421,1.0158228526,0.9708285038,1.1000194778,1.0546583956,1.6667546859,1.4243264542,0.9195460631,1.1062505865,1.1324473757,0.8819939742,1.5228878853,1.0402325087,0.8447771634
